
=== Test Reports for DTO "send-message" ===
Host: https://api-sb11.rpc.ziichat.dev
Endpoint: /Message/SendMessage
Summary: 
Total Tests: 108
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #58
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #59
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #60
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #61
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #62
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #63
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #64
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #65
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #66
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #67
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #68
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #69
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #70
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #71
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #72
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #73
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #74
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #75
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #76
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #77
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #78
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #79
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #80
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #81
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #82
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #83
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #84
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #85
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #86
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #87
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #88
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #89
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #90
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #91
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #92
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #93
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #94
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #95
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #96
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #97
  Missing Errors: []
  Status Code: 400
  Extra Errors: ["content's byte length must fall into (1, 6000) range"]
  Detail Errors: ''
                  
- Testcase #98
  Missing Errors: []
  Status Code: 400
  Extra Errors: ["content's byte length must fall into (1, 6000) range"]
  Detail Errors: ''
                  
- Testcase #99
  Missing Errors: ''
  Status Code: 500
  Extra Errors: ''
  Detail Errors: ["TypeError: value.trim is not a function"]
                  
- Testcase #100
  Missing Errors: []
  Status Code: 400
  Extra Errors: ["content's byte length must fall into (1, 6000) range"]
  Detail Errors: ''
                  
- Testcase #101
  Missing Errors: ''
  Status Code: 500
  Extra Errors: ''
  Detail Errors: ["TypeError: value.trim is not a function"]
                  
- Testcase #102
  Missing Errors: ''
  Status Code: 500
  Extra Errors: ''
  Detail Errors: ["TypeError: value.trim is not a function"]
                  
- Testcase #103
  Missing Errors: ''
  Status Code: 500
  Extra Errors: ''
  Detail Errors: ["TypeError: value.trim is not a function"]
                  
- Testcase #104
  Missing Errors: ''
  Status Code: 500
  Extra Errors: ''
  Detail Errors: ["TypeError: value.trim is not a function"]
                  
- Testcase #105
  Missing Errors: ''
  Status Code: ''
  Extra Errors: ''
  Detail Errors: ["[message] [0] Field \"createTime\" must be format ISO string"]
                  
- Testcase #107
  Missing Errors: ''
  Status Code: 500
  Extra Errors: ''
  Detail Errors: ["TypeError: value.trim is not a function"]
                  
- Testcase #108
  Missing Errors: ''
  Status Code: ''
  Extra Errors: ''
  Detail Errors: ["[message] [0] Field \"createTime\" must be format ISO string"]
                  
                  
